image_path,true_label,predicted_label,confidence,prob_anormal,prob_cglaucoma,correct
../../../data/data_VEIRC/test/cglaucoma/image_018_246.jpg,cglaucoma,anormal,0.8724018,0.8724018,0.12759827,False
../../../data/data_VEIRC/test/cglaucoma/image_019_249.jpg,cglaucoma,anormal,0.8521067,0.8521067,0.1478933,False
../../../data/data_VEIRC/test/cglaucoma/image_020_227.jpg,cglaucoma,anormal,0.86798984,0.86798984,0.1320102,False
../../../data/data_VEIRC/test/cglaucoma/image_021_229.jpg,cglaucoma,anormal,0.87578696,0.87578696,0.124213,False
../../../data/data_VEIRC/test/cglaucoma/image_022_235.jpg,cglaucoma,anormal,0.8489722,0.8489722,0.15102781,False
../../../data/data_VEIRC/test/cglaucoma/image_023_244.jpg,cglaucoma,anormal,0.8724018,0.8724018,0.12759827,False
../../../data/data_VEIRC/test/cglaucoma/image_024_251.jpg,cglaucoma,anormal,0.8828326,0.8828326,0.11716748,False
../../../data/data_VEIRC/test/cglaucoma/image_025_243.jpg,cglaucoma,anormal,0.87578696,0.87578696,0.124213,False
../../../data/data_VEIRC/test/cglaucoma/image_026_248.jpg,cglaucoma,anormal,0.8532721,0.8532721,0.14672798,False
../../../data/data_VEIRC/test/cglaucoma/image_027_230.jpg,cglaucoma,anormal,0.8401279,0.8401279,0.15987216,False
../../../data/data_VEIRC/test/cglaucoma/image_028_242.jpg,cglaucoma,anormal,0.8516137,0.8516137,0.14838624,False
../../../data/data_VEIRC/test/cglaucoma/image_029_255.jpg,cglaucoma,anormal,0.86124665,0.86124665,0.13875328,False
../../../data/data_VEIRC/test/cglaucoma/image_030_256.jpg,cglaucoma,anormal,0.85158294,0.85158294,0.1484171,False
../../../data/data_VEIRC/test/cglaucoma/image_031_233.jpg,cglaucoma,anormal,0.8427984,0.8427984,0.15720153,False
../../../data/data_VEIRC/test/cglaucoma/image_032_231.jpg,cglaucoma,anormal,0.8688824,0.8688824,0.13111758,False
