filename,prob_a_noamd,prob_b_amd,prediction
T0302.jpg,0.16315384,0.8368462,b_amd
T0303.jpg,0.48795584,0.51204413,b_amd
T0304.jpg,0.22785234,0.7721477,b_amd
T0305.jpg,0.7170012,0.28299877,a_noamd
T0306.jpg,0.66939056,0.33060944,a_noamd
T0308.jpg,0.6335599,0.36644006,a_noamd
T0309.jpg,0.30258867,0.69741136,b_amd
T0310.jpg,0.6990185,0.30098155,a_noamd
T0311.jpg,0.39491424,0.6050858,b_amd
T0312.jpg,0.074143104,0.9258569,b_amd
T0313.jpg,0.10300235,0.89699763,b_amd
T0314.jpg,0.27526888,0.72473115,b_amd
T0315.jpg,0.1132438,0.8867562,b_amd
T0316.jpg,0.30822343,0.6917766,b_amd
T0317.jpg,0.32240787,0.6775921,b_amd
T0318.jpg,0.8042484,0.19575159,a_noamd
T0319.jpg,0.4954362,0.5045638,b_amd
T0320.jpg,0.023524946,0.97647506,b_amd
T0321.jpg,0.8572188,0.14278117,a_noamd
T0322.jpg,0.5308358,0.4691642,a_noamd
T0324.jpg,0.7468411,0.2531589,a_noamd
T0327.jpg,0.73219854,0.2678015,a_noamd
T0328.jpg,0.85527307,0.14472696,a_noamd
T0330.jpg,0.78641397,0.21358602,a_noamd
T0331.jpg,0.4131052,0.5868948,b_amd
T0332.jpg,0.5450156,0.4549844,a_noamd
T0333.jpg,0.51032436,0.4896756,a_noamd
T0334.jpg,0.7593305,0.2406695,a_noamd
T0335.jpg,0.78167504,0.21832496,a_noamd
T0336.jpg,0.80237246,0.19762751,a_noamd
T0337.jpg,0.5701397,0.42986032,a_noamd
T0338.jpg,0.81732726,0.18267274,a_noamd
T0339.jpg,0.38089558,0.6191044,b_amd
T0340.jpg,0.6506249,0.3493751,a_noamd
T0341.jpg,0.4803317,0.51966834,b_amd
T0342.jpg,0.80442715,0.19557288,a_noamd
T0343.jpg,0.017330602,0.98266935,b_amd
T0344.jpg,0.6042087,0.39579123,a_noamd
T0345.jpg,0.7974078,0.20259222,a_noamd
T0346.jpg,0.40510622,0.5948938,b_amd
T0347.jpg,0.38824347,0.61175656,b_amd
T0349.jpg,0.7946539,0.20534611,a_noamd
T0350.jpg,0.7419918,0.25800812,a_noamd
T0352.jpg,0.73279196,0.26720807,a_noamd
T0353.jpg,0.7266918,0.27330822,a_noamd
T0354.jpg,0.5344156,0.46558443,a_noamd
T0355.jpg,0.77128994,0.22871001,a_noamd
T0356.jpg,0.32270694,0.67729306,b_amd
T0357.jpg,0.7020322,0.2979678,a_noamd
T0358.jpg,0.73798406,0.26201597,a_noamd
T0359.jpg,0.6776183,0.32238165,a_noamd
T0360.jpg,0.7189823,0.28101766,a_noamd
T0362.jpg,0.6824369,0.31756318,a_noamd
T0363.jpg,0.270668,0.729332,b_amd
T0365.jpg,0.57062626,0.4293737,a_noamd
T0367.jpg,0.76046705,0.23953296,a_noamd
T0369.jpg,0.46333644,0.5366636,b_amd
T0370.jpg,0.67479587,0.32520413,a_noamd
T0371.jpg,0.7339161,0.26608387,a_noamd
T0373.jpg,0.31003717,0.6899628,b_amd
T0374.jpg,0.38390905,0.61609095,b_amd
T0375.jpg,0.7406786,0.2593214,a_noamd
T0376.jpg,0.81321996,0.18678002,a_noamd
T0379.jpg,0.079731576,0.92026836,b_amd
T0380.jpg,0.7794949,0.22050516,a_noamd
T0383.jpg,0.07114784,0.9288522,b_amd
T0384.jpg,0.7503163,0.24968363,a_noamd
T0385.jpg,0.4297661,0.57023394,b_amd
T0387.jpg,0.78950554,0.21049441,a_noamd
T0388.jpg,0.5639688,0.43603122,a_noamd
T0389.jpg,0.6033966,0.39660344,a_noamd
T0391.jpg,0.46095726,0.5390428,b_amd
T0395.jpg,0.6842538,0.31574616,a_noamd
T0396.jpg,0.48297447,0.51702553,b_amd
T0397.jpg,0.5755302,0.42446986,a_noamd
T0398.jpg,0.6539493,0.34605065,a_noamd
T0399.jpg,0.76782846,0.23217152,a_noamd
T0400.jpg,0.18466078,0.81533927,b_amd
V0001.jpg,0.025332617,0.9746674,b_amd
V0002.jpg,0.6241807,0.37581933,a_noamd
V0003.jpg,0.71414423,0.28585583,a_noamd
V0004.jpg,0.29366264,0.70633733,b_amd
V0005.jpg,0.53960294,0.4603971,a_noamd
V0006.jpg,0.8077685,0.19223154,a_noamd
V0007.jpg,0.6529322,0.34706777,a_noamd
V0008.jpg,0.031534355,0.9684656,b_amd
V0010.jpg,0.6982517,0.30174822,a_noamd
V0011.jpg,0.62425697,0.37574303,a_noamd
V0012.jpg,0.8002933,0.19970667,a_noamd
V0014.jpg,0.6788681,0.32113183,a_noamd
V0015.jpg,0.5770836,0.42291638,a_noamd
V0016.jpg,0.70375115,0.29624885,a_noamd
V0017.jpg,0.7655749,0.23442517,a_noamd
V0018.jpg,0.1267052,0.87329483,b_amd
V0019.jpg,0.824512,0.17548797,a_noamd
V0020.jpg,0.788504,0.21149601,a_noamd
V0021.jpg,0.084845304,0.9151547,b_amd
V0023.jpg,0.81793,0.18207005,a_noamd
V0024.jpg,0.56455725,0.4354428,a_noamd
V0025.jpg,0.86985576,0.13014425,a_noamd
V0026.jpg,0.7716668,0.22833318,a_noamd
V0027.jpg,0.37025735,0.6297427,b_amd
V0028.jpg,0.7781948,0.22180526,a_noamd
V0029.jpg,0.39646423,0.6035358,b_amd
V0031.jpg,0.4289193,0.5710807,b_amd
V0032.jpg,0.781701,0.21829896,a_noamd
V0035.jpg,0.6435008,0.35649922,a_noamd
V0036.jpg,0.76386875,0.2361312,a_noamd
V0037.jpg,0.5494382,0.45056185,a_noamd
V0038.jpg,0.57632244,0.42367753,a_noamd
V0039.jpg,0.7580958,0.2419042,a_noamd
V0040.jpg,0.77895486,0.22104514,a_noamd
V0041.jpg,0.64240104,0.35759893,a_noamd
V0042.jpg,0.8078158,0.1921842,a_noamd
V0044.jpg,0.7452843,0.25471565,a_noamd
V0045.jpg,0.07065785,0.9293421,b_amd
V0046.jpg,0.21585916,0.7841409,b_amd
V0047.jpg,0.80179167,0.19820835,a_noamd
V0049.jpg,0.32094285,0.6790572,b_amd
V0052.jpg,0.67523515,0.32476485,a_noamd
V0053.jpg,0.7509015,0.24909848,a_noamd
V0054.jpg,0.35504544,0.64495456,b_amd
V0055.jpg,0.77646947,0.22353056,a_noamd
V0056.jpg,0.025789047,0.9742109,b_amd
V0057.jpg,0.66646075,0.3335393,a_noamd
V0058.jpg,0.6440953,0.35590476,a_noamd
V0059.jpg,0.73593533,0.26406467,a_noamd
V0060.jpg,0.11874757,0.8812524,b_amd
V0062.jpg,0.8068468,0.1931532,a_noamd
V0064.jpg,0.41911423,0.5808857,b_amd
V0065.jpg,0.7961855,0.20381452,a_noamd
V0066.jpg,0.61573905,0.38426092,a_noamd
V0067.jpg,0.13673617,0.8632639,b_amd
V0068.jpg,0.49554405,0.5044559,b_amd
V0069.jpg,0.748224,0.25177598,a_noamd
V0070.jpg,0.7759598,0.22404018,a_noamd
V0071.jpg,0.55667406,0.44332594,a_noamd
V0072.jpg,0.7305524,0.2694476,a_noamd
V0073.jpg,0.77288514,0.22711481,a_noamd
V0074.jpg,0.37689397,0.62310606,b_amd
V0075.jpg,0.6144376,0.38556236,a_noamd
V0076.jpg,0.76014566,0.2398543,a_noamd
V0077.jpg,0.5929041,0.4070959,a_noamd
V0079.jpg,0.63904476,0.3609552,a_noamd
V0081.jpg,0.13550001,0.8645,b_amd
V0082.jpg,0.79025793,0.20974204,a_noamd
V0084.jpg,0.5238273,0.4761727,a_noamd
V0086.jpg,0.2369883,0.76301163,b_amd
V0088.jpg,0.5929118,0.40708822,a_noamd
V0090.jpg,0.6682639,0.3317361,a_noamd
V0092.jpg,0.6450869,0.35491315,a_noamd
V0094.jpg,0.81034404,0.18965597,a_noamd
V0095.jpg,0.5600066,0.43999335,a_noamd
V0096.jpg,0.7023959,0.29760408,a_noamd
V0097.jpg,0.23774637,0.76225364,b_amd
V0098.jpg,0.82667935,0.17332064,a_noamd
V0100.jpg,0.0067661516,0.99323386,b_amd
V0101.jpg,0.6846174,0.3153826,a_noamd
V0102.jpg,0.7767385,0.22326148,a_noamd
V0104.jpg,0.7376269,0.26237312,a_noamd
V0107.jpg,0.33694333,0.6630566,b_amd
V0109.jpg,0.86098635,0.13901363,a_noamd
V0110.jpg,0.5681675,0.43183252,a_noamd
V0112.jpg,0.65761197,0.34238803,a_noamd
V0113.jpg,0.78923804,0.210762,a_noamd
V0114.jpg,0.38874456,0.6112554,b_amd
V0116.jpg,0.34547806,0.65452194,b_amd
V0118.jpg,0.7430642,0.25693578,a_noamd
V0120.jpg,0.7927316,0.20726843,a_noamd
V0121.jpg,0.56037116,0.43962884,a_noamd
V0122.jpg,0.5427341,0.45726588,a_noamd
V0123.jpg,0.7366468,0.2633532,a_noamd
V0124.jpg,0.04148176,0.95851827,b_amd
V0126.jpg,0.59333795,0.40666208,a_noamd
V0127.jpg,0.6981741,0.30182585,a_noamd
V0128.jpg,0.51539993,0.48460004,a_noamd
V0130.jpg,0.6547048,0.34529516,a_noamd
V0131.jpg,0.7410252,0.2589748,a_noamd
V0132.jpg,0.6874449,0.31255507,a_noamd
V0134.jpg,0.77076656,0.2292334,a_noamd
V0136.jpg,0.4667379,0.5332621,b_amd
V0137.jpg,0.32383695,0.676163,b_amd
V0138.jpg,0.22274673,0.7772532,b_amd
V0139.jpg,0.6279167,0.37208334,a_noamd
V0140.jpg,0.52839434,0.47160563,a_noamd
V0142.jpg,0.23394921,0.7660508,b_amd
V0143.jpg,0.72275126,0.27724877,a_noamd
V0144.jpg,0.5668218,0.43317822,a_noamd
V0145.jpg,0.102191344,0.8978087,b_amd
V0148.jpg,0.8155645,0.18443552,a_noamd
V0149.jpg,0.4474204,0.5525796,b_amd
V0150.jpg,0.8271801,0.17281988,a_noamd
V0153.jpg,0.5306702,0.46932977,a_noamd
V0154.jpg,0.012410998,0.98758906,b_amd
V0155.jpg,0.78131545,0.21868457,a_noamd
V0156.jpg,0.82511747,0.17488256,a_noamd
V0157.jpg,0.66421986,0.33578014,a_noamd
V0160.jpg,0.33521748,0.6647826,b_amd
V0162.jpg,0.5654136,0.4345864,a_noamd
V0163.jpg,0.4990258,0.5009742,b_amd
V0164.jpg,0.11391124,0.8860888,b_amd
V0165.jpg,0.81706995,0.18293001,a_noamd
V0166.jpg,0.7989591,0.20104088,a_noamd
V0167.jpg,0.76368546,0.23631454,a_noamd
V0168.jpg,0.81310236,0.18689759,a_noamd
V0169.jpg,0.7834898,0.21651019,a_noamd
V0171.jpg,0.63635564,0.36364436,a_noamd
V0174.jpg,0.3647668,0.63523316,b_amd
V0175.jpg,0.604993,0.39500704,a_noamd
V0176.jpg,0.7330851,0.26691493,a_noamd
V0177.jpg,0.7483445,0.25165546,a_noamd
V0178.jpg,0.45777705,0.5422229,b_amd
V0179.jpg,0.7823891,0.21761088,a_noamd
V0181.jpg,0.8399549,0.16004504,a_noamd
V0183.jpg,0.5888714,0.4111286,a_noamd
V0184.jpg,0.8098428,0.19015715,a_noamd
V0185.jpg,0.2190824,0.78091764,b_amd
V0186.jpg,0.6964399,0.30356008,a_noamd
V0189.jpg,0.565515,0.43448508,a_noamd
V0191.jpg,0.63403124,0.36596876,a_noamd
V0192.jpg,0.73287016,0.26712984,a_noamd
V0193.jpg,0.7090167,0.29098332,a_noamd
V0194.jpg,0.27988255,0.72011745,b_amd
V0195.jpg,0.7399362,0.26006383,a_noamd
V0197.jpg,0.8264479,0.17355207,a_noamd
V0198.jpg,0.78368515,0.21631484,a_noamd
V0199.jpg,0.79285145,0.20714855,a_noamd
V0200.jpg,0.6705421,0.32945788,a_noamd
V0201.jpg,0.16619213,0.83380795,b_amd
V0202.jpg,0.7438555,0.2561445,a_noamd
V0203.jpg,0.44173387,0.55826616,b_amd
V0204.jpg,0.5554145,0.4445855,a_noamd
V0205.jpg,0.6494082,0.35059178,a_noamd
V0206.jpg,0.29384947,0.70615053,b_amd
V0207.jpg,0.34341016,0.65658987,b_amd
V0208.jpg,0.43878868,0.56121135,b_amd
V0209.jpg,0.46452257,0.53547746,b_amd
V0210.jpg,0.725168,0.27483198,a_noamd
V0211.jpg,0.62191826,0.37808168,a_noamd
V0212.jpg,0.6519226,0.34807742,a_noamd
V0213.jpg,0.47568598,0.52431405,b_amd
V0214.jpg,0.45280525,0.5471947,b_amd
V0215.jpg,0.78845567,0.2115443,a_noamd
V0216.jpg,0.7362508,0.26374912,a_noamd
V0217.jpg,0.62477773,0.37522224,a_noamd
V0219.jpg,0.6450276,0.35497248,a_noamd
V0220.jpg,0.8157025,0.18429753,a_noamd
V0221.jpg,0.3768658,0.6231342,b_amd
V0222.jpg,0.05744351,0.94255656,b_amd
V0223.jpg,0.5019801,0.49801987,a_noamd
V0224.jpg,0.36598903,0.634011,b_amd
V0225.jpg,0.78419894,0.21580108,a_noamd
V0226.jpg,0.737836,0.26216403,a_noamd
V0228.jpg,0.8083666,0.19163334,a_noamd
V0229.jpg,0.8014738,0.19852614,a_noamd
V0230.jpg,0.75577474,0.24422526,a_noamd
V0231.jpg,0.3974248,0.6025752,b_amd
V0232.jpg,0.70908976,0.29091024,a_noamd
V0234.jpg,0.71445435,0.28554562,a_noamd
V0235.jpg,0.12265416,0.87734586,b_amd
V0236.jpg,0.7579751,0.24202494,a_noamd
V0238.jpg,0.6978857,0.30211428,a_noamd
V0239.jpg,0.029697735,0.97030234,b_amd
V0240.jpg,0.77616185,0.22383815,a_noamd
V0241.jpg,0.65934676,0.34065318,a_noamd
V0242.jpg,0.21780184,0.7821982,b_amd
V0243.jpg,0.3216331,0.67836684,b_amd
V0244.jpg,0.6132998,0.38670024,a_noamd
V0246.jpg,0.72776437,0.27223566,a_noamd
V0247.jpg,0.8080667,0.19193326,a_noamd
V0249.jpg,0.46026134,0.53973866,b_amd
V0250.jpg,0.68880504,0.31119496,a_noamd
V0252.jpg,0.71235454,0.28764546,a_noamd
V0253.jpg,0.5813001,0.4186999,a_noamd
V0254.jpg,0.31788406,0.682116,b_amd
V0255.jpg,0.6085426,0.39145735,a_noamd
V0256.jpg,0.42943764,0.57056236,b_amd
V0257.jpg,0.80156696,0.19843312,a_noamd
V0259.jpg,0.74465203,0.25534797,a_noamd
V0260.jpg,0.7544467,0.24555336,a_noamd
V0261.jpg,0.7719672,0.22803283,a_noamd
V0262.jpg,0.8255739,0.17442603,a_noamd
V0263.jpg,0.74003357,0.25996643,a_noamd
V0265.jpg,0.5162967,0.4837033,a_noamd
V0266.jpg,0.013609776,0.98639023,b_amd
V0268.jpg,0.25976205,0.74023795,b_amd
V0270.jpg,0.36746874,0.6325312,b_amd
V0271.jpg,0.40279588,0.59720415,b_amd
V0272.jpg,0.7552157,0.24478437,a_noamd
V0273.jpg,0.6170418,0.38295814,a_noamd
V0274.jpg,0.77581125,0.22418873,a_noamd
V0275.jpg,0.15084857,0.84915143,b_amd
V0276.jpg,0.4769658,0.5230342,b_amd
V0277.jpg,0.7267481,0.27325186,a_noamd
V0278.jpg,0.36030054,0.63969946,b_amd
V0279.jpg,0.6360182,0.36398184,a_noamd
V0280.jpg,0.53781015,0.4621898,a_noamd
V0283.jpg,0.69929004,0.30070993,a_noamd
V0285.jpg,0.03152761,0.9684724,b_amd
V0286.jpg,0.54966885,0.45033115,a_noamd
V0287.jpg,0.6193908,0.38060915,a_noamd
V0288.jpg,0.6178643,0.3821357,a_noamd
V0289.jpg,0.65303093,0.34696907,a_noamd
V0290.jpg,0.74401367,0.25598633,a_noamd
V0291.jpg,0.010497661,0.9895023,b_amd
V0292.jpg,0.010851232,0.9891488,b_amd
V0293.jpg,0.52323097,0.47676906,a_noamd
V0294.jpg,0.78376055,0.2162395,a_noamd
V0295.jpg,0.62793326,0.3720667,a_noamd
V0296.jpg,0.79678255,0.20321748,a_noamd
V0298.jpg,0.6603972,0.33960277,a_noamd
V0299.jpg,0.5822773,0.41772267,a_noamd
V0300.jpg,0.7276385,0.27236146,a_noamd
V0301.jpg,0.7836617,0.21633825,a_noamd
V0302.jpg,0.38007993,0.61992,b_amd
V0303.jpg,0.4495067,0.55049336,b_amd
V0304.jpg,0.74328756,0.2567124,a_noamd
V0305.jpg,0.7199869,0.28001302,a_noamd
V0306.jpg,0.7298595,0.27014047,a_noamd
V0307.jpg,0.7978347,0.20216529,a_noamd
V0308.jpg,0.5541501,0.4458499,a_noamd
V0309.jpg,0.18778339,0.8122166,b_amd
V0310.jpg,0.07552369,0.92447627,b_amd
V0311.jpg,0.7084598,0.2915402,a_noamd
V0312.jpg,0.63755685,0.36244315,a_noamd
V0313.jpg,0.73773134,0.26226866,a_noamd
V0314.jpg,0.59888643,0.40111354,a_noamd
V0315.jpg,0.7686495,0.23135047,a_noamd
V0316.jpg,0.7067934,0.2932066,a_noamd
V0317.jpg,0.05485607,0.94514394,b_amd
V0318.jpg,0.4582071,0.54179287,b_amd
V0320.jpg,0.84242797,0.15757202,a_noamd
V0321.jpg,0.11496895,0.885031,b_amd
V0322.jpg,0.7651837,0.23481627,a_noamd
V0324.jpg,0.78519255,0.2148074,a_noamd
V0325.jpg,0.37263465,0.6273654,b_amd
V0328.jpg,0.20709407,0.7929059,b_amd
V0329.jpg,0.47863817,0.52136177,b_amd
V0332.jpg,0.6116958,0.38830423,a_noamd
V0333.jpg,0.3880554,0.61194456,b_amd
V0335.jpg,0.3339731,0.66602683,b_amd
V0336.jpg,0.5701104,0.4298896,a_noamd
V0338.jpg,0.6738809,0.3261191,a_noamd
V0339.jpg,0.5799604,0.4200396,a_noamd
V0340.jpg,0.5066896,0.49331036,a_noamd
V0341.jpg,0.70248747,0.2975125,a_noamd
V0342.jpg,0.47607994,0.52392006,b_amd
V0343.jpg,0.8040395,0.19596058,a_noamd
V0345.jpg,0.791703,0.20829697,a_noamd
V0346.jpg,0.81432843,0.18567158,a_noamd
V0347.jpg,0.7778194,0.2221806,a_noamd
V0348.jpg,0.6821224,0.31787753,a_noamd
V0349.jpg,0.69782835,0.30217165,a_noamd
V0350.jpg,0.060267203,0.93973285,b_amd
V0351.jpg,0.6504602,0.34953985,a_noamd
V0353.jpg,0.5451444,0.4548556,a_noamd
V0355.jpg,0.45555854,0.54444146,b_amd
V0356.jpg,0.70398456,0.2960154,a_noamd
V0358.jpg,0.835906,0.16409399,a_noamd
V0359.jpg,0.33346778,0.6665322,b_amd
V0361.jpg,0.69734126,0.3026587,a_noamd
V0362.jpg,0.0149629675,0.985037,b_amd
V0364.jpg,0.63811153,0.36188847,a_noamd
V0365.jpg,0.015685294,0.98431474,b_amd
V0366.jpg,0.6672516,0.3327484,a_noamd
V0367.jpg,0.39439404,0.60560596,b_amd
V0370.jpg,0.83043236,0.16956767,a_noamd
V0371.jpg,0.7620893,0.23791066,a_noamd
V0372.jpg,0.85022855,0.1497715,a_noamd
V0373.jpg,0.6248679,0.37513208,a_noamd
V0374.jpg,0.7590195,0.24098054,a_noamd
V0376.jpg,0.6426461,0.357354,a_noamd
V0377.jpg,0.07264869,0.92735136,b_amd
V0378.jpg,0.65371466,0.3462853,a_noamd
V0381.jpg,0.6624637,0.33753628,a_noamd
V0382.jpg,0.7416862,0.25831375,a_noamd
V0383.jpg,0.12303197,0.876968,b_amd
V0384.jpg,0.4588648,0.54113513,b_amd
V0385.jpg,0.80995506,0.19004495,a_noamd
V0386.jpg,0.6235649,0.37643504,a_noamd
V0387.jpg,0.71733016,0.2826698,a_noamd
V0389.jpg,0.56440115,0.43559885,a_noamd
V0391.jpg,0.6394585,0.3605415,a_noamd
V0393.jpg,0.73863053,0.2613694,a_noamd
V0394.jpg,0.76784974,0.2321503,a_noamd
V0395.jpg,0.78181356,0.21818644,a_noamd
V0396.jpg,0.7322168,0.2677832,a_noamd
V0398.jpg,0.76429194,0.23570806,a_noamd
V0400.jpg,0.5416347,0.45836535,a_noamd
A0001.jpg,0.02488948,0.9751106,b_amd
A0002.jpg,0.014465789,0.9855342,b_amd
A0003.jpg,0.011900413,0.98809963,b_amd
A0004.jpg,0.31602746,0.68397254,b_amd
A0005.jpg,0.22114588,0.77885413,b_amd
A0006.jpg,0.72654736,0.27345267,a_noamd
A0007.jpg,0.014084397,0.98591566,b_amd
A0008.jpg,0.10643084,0.8935691,b_amd
A0009.jpg,0.01282931,0.98717064,b_amd
A0010.jpg,0.06856075,0.9314392,b_amd
A0011.jpg,0.08028307,0.9197169,b_amd
A0012.jpg,0.027838983,0.972161,b_amd
A0013.jpg,0.11338693,0.8866131,b_amd
A0014.jpg,0.7741311,0.2258689,a_noamd
A0015.jpg,0.059866216,0.9401338,b_amd
A0016.jpg,0.01735107,0.98264897,b_amd
A0017.jpg,0.018787414,0.98121256,b_amd
A0018.jpg,0.01839714,0.98160285,b_amd
A0019.jpg,0.039730556,0.9602695,b_amd
A0020.jpg,0.010681678,0.9893183,b_amd
A0021.jpg,0.14719969,0.8528003,b_amd
A0022.jpg,0.028980363,0.9710197,b_amd
A0023.jpg,0.008638091,0.9913619,b_amd
A0024.jpg,0.5306208,0.46937913,a_noamd
A0025.jpg,0.5238187,0.4761813,a_noamd
A0026.jpg,0.7282009,0.27179912,a_noamd
A0027.jpg,0.009834364,0.99016565,b_amd
A0028.jpg,0.08330468,0.9166953,b_amd
A0029.jpg,0.17172118,0.8282788,b_amd
A0030.jpg,0.33362952,0.66637045,b_amd
A0031.jpg,0.23239051,0.7676095,b_amd
A0032.jpg,0.0072083888,0.99279165,b_amd
A0033.jpg,0.03526471,0.9647353,b_amd
A0034.jpg,0.011032253,0.9889677,b_amd
A0035.jpg,0.024483224,0.97551674,b_amd
A0036.jpg,0.0151935145,0.9848065,b_amd
A0037.jpg,0.0070768036,0.99292314,b_amd
A0038.jpg,0.060871255,0.93912876,b_amd
A0039.jpg,0.19074246,0.8092575,b_amd
A0040.jpg,0.07147007,0.92853,b_amd
A0041.jpg,0.06369698,0.93630296,b_amd
A0042.jpg,0.04456439,0.9554356,b_amd
A0043.jpg,0.01700006,0.9829999,b_amd
A0044.jpg,0.041410904,0.9585891,b_amd
A0045.jpg,0.6662466,0.33375347,a_noamd
A0046.jpg,0.17781143,0.82218856,b_amd
A0047.jpg,0.03716967,0.9628303,b_amd
A0048.jpg,0.017222703,0.98277736,b_amd
A0049.jpg,0.019236742,0.9807632,b_amd
A0050.jpg,0.010945795,0.9890542,b_amd
A0051.jpg,0.11496895,0.885031,b_amd
A0052.jpg,0.32249078,0.6775092,b_amd
A0053.jpg,0.2915631,0.70843685,b_amd
A0054.jpg,0.110446766,0.88955325,b_amd
A0055.jpg,0.7296358,0.2703642,a_noamd
A0056.jpg,0.0049962834,0.99500376,b_amd
A0057.jpg,0.0059864246,0.9940136,b_amd
A0058.jpg,0.07026854,0.9297314,b_amd
A0059.jpg,0.16089739,0.8391026,b_amd
A0060.jpg,0.059254386,0.9407456,b_amd
A0061.jpg,0.19639021,0.8036098,b_amd
A0062.jpg,0.010967369,0.9890326,b_amd
A0063.jpg,0.030564738,0.9694353,b_amd
A0064.jpg,0.41961214,0.58038783,b_amd
A0065.jpg,0.20047407,0.79952586,b_amd
A0066.jpg,0.013109903,0.9868901,b_amd
A0067.jpg,0.016885553,0.9831145,b_amd
A0068.jpg,0.013590606,0.9864094,b_amd
A0069.jpg,0.021908127,0.9780919,b_amd
A0070.jpg,0.16664721,0.83335286,b_amd
A0071.jpg,0.008805455,0.9911945,b_amd
A0072.jpg,0.010106928,0.989893,b_amd
A0073.jpg,0.19542754,0.8045725,b_amd
A0074.jpg,0.054424528,0.94557554,b_amd
A0075.jpg,0.0046328087,0.99536717,b_amd
A0076.jpg,0.0050507933,0.9949492,b_amd
A0077.jpg,0.010552457,0.9894476,b_amd
A0078.jpg,0.733536,0.26646394,a_noamd
A0079.jpg,0.59665245,0.4033475,a_noamd
A0080.jpg,0.013176748,0.9868232,b_amd
A0081.jpg,0.12781276,0.87218726,b_amd
A0082.jpg,0.6269503,0.37304968,a_noamd
A0083.jpg,0.42671224,0.5732878,b_amd
A0084.jpg,0.034296766,0.9657032,b_amd
A0085.jpg,0.043403063,0.9565969,b_amd
A0086.jpg,0.036956564,0.9630434,b_amd
A0087.jpg,0.10834191,0.8916581,b_amd
A0088.jpg,0.055954564,0.94404536,b_amd
A0089.jpg,0.18762913,0.81237084,b_amd
T0003.jpg,0.022751227,0.9772488,b_amd
T0004.jpg,0.007020878,0.9929791,b_amd
T0010.jpg,0.11265666,0.8873433,b_amd
T0015.jpg,0.1070309,0.89296913,b_amd
T0021.jpg,0.13774249,0.8622575,b_amd
T0024.jpg,0.32086694,0.67913306,b_amd
T0026.jpg,0.014319998,0.98568,b_amd
T0030.jpg,0.039500948,0.96049905,b_amd
T0038.jpg,0.0058247754,0.99417526,b_amd
T0043.jpg,0.4122856,0.58771443,b_amd
T0045.jpg,0.2220126,0.7779874,b_amd
T0048.jpg,0.013329902,0.9866701,b_amd
T0051.jpg,0.02234035,0.97765964,b_amd
T0052.jpg,0.022439264,0.97756076,b_amd
T0053.jpg,0.24725083,0.75274915,b_amd
T0056.jpg,0.091168776,0.9088312,b_amd
T0057.jpg,0.15028088,0.8497191,b_amd
T0059.jpg,0.7069613,0.29303876,a_noamd
T0071.jpg,0.023545593,0.97645444,b_amd
T0072.jpg,0.008790889,0.99120915,b_amd
T0073.jpg,0.8146461,0.18535393,a_noamd
T0083.jpg,0.3720211,0.6279789,b_amd
T0086.jpg,0.08611312,0.9138869,b_amd
T0089.jpg,0.11733361,0.8826664,b_amd
T0105.jpg,0.0063307276,0.99366933,b_amd
T0107.jpg,0.017216988,0.98278296,b_amd
T0112.jpg,0.49416703,0.50583297,b_amd
T0118.jpg,0.033720076,0.96627986,b_amd
T0120.jpg,0.72845185,0.27154818,a_noamd
T0127.jpg,0.55383897,0.44616106,a_noamd
T0129.jpg,0.013607375,0.98639256,b_amd
T0134.jpg,0.37746474,0.6225353,b_amd
T0147.jpg,0.009105652,0.9908943,b_amd
T0148.jpg,0.07220967,0.92779034,b_amd
T0150.jpg,0.14746255,0.85253745,b_amd
T0152.jpg,0.007757849,0.9922422,b_amd
T0154.jpg,0.009946816,0.99005324,b_amd
T0159.jpg,0.5694358,0.43056425,a_noamd
T0164.jpg,0.006613083,0.9933869,b_amd
T0165.jpg,0.010438587,0.9895614,b_amd
T0166.jpg,0.01254735,0.9874527,b_amd
T0170.jpg,0.018763779,0.9812362,b_amd
T0172.jpg,0.08696524,0.91303474,b_amd
T0176.jpg,0.6399663,0.3600337,a_noamd
T0183.jpg,0.022644846,0.9773552,b_amd
T0188.jpg,0.06591672,0.9340833,b_amd
T0189.jpg,0.012135869,0.9878641,b_amd
T0190.jpg,0.031112205,0.96888775,b_amd
T0193.jpg,0.013621059,0.9863789,b_amd
T0198.jpg,0.6622566,0.33774337,a_noamd
T0201.jpg,0.007027184,0.99297285,b_amd
T0209.jpg,0.011423771,0.98857623,b_amd
T0219.jpg,0.100677386,0.8993226,b_amd
T0226.jpg,0.13156323,0.8684368,b_amd
T0227.jpg,0.020364843,0.9796352,b_amd
T0237.jpg,0.0072290734,0.99277097,b_amd
T0244.jpg,0.029508097,0.97049195,b_amd
T0245.jpg,0.035674006,0.96432596,b_amd
T0247.jpg,0.0065887608,0.99341124,b_amd
T0252.jpg,0.0064745843,0.9935254,b_amd
T0254.jpg,0.011465986,0.98853403,b_amd
T0255.jpg,0.0071890526,0.9928109,b_amd
T0258.jpg,0.009284276,0.99071574,b_amd
T0261.jpg,0.01861228,0.98138773,b_amd
T0286.jpg,0.017696386,0.9823037,b_amd
T0291.jpg,0.26761097,0.73238903,b_amd
T0298.jpg,0.03587879,0.9641213,b_amd
T0301.jpg,0.042778127,0.95722187,b_amd
T0307.jpg,0.5921127,0.4078873,a_noamd
T0323.jpg,0.08822042,0.9117795,b_amd
